일자,특성추출,문서 식별자,Value
20190921,취약지역,2,-4.722953221644475
20190921,충청도,2,-4.722953221644475
20190921,충청,1,-5.41610040220442
20190921,충주지청,1,-5.41610040220442
20190921,충수돌기제거술,1,-5.41610040220442
20190921,충분히,2,-4.722953221644475
20190921,충북,8,-3.3366588605245844
20190921,충남,13,-2.8511510447428834
20190921,출하량,1,-5.41610040220442
20190921,출입구,1,-5.41610040220442
20190921,출연진,1,-5.41610040220442
20190921,출연,3,-4.31748811353631
20190921,출애굽,1,-5.41610040220442
20190921,출산축하금,1,-5.41610040220442
20190921,출산장려금,1,-5.41610040220442
20190921,출산,2,-4.722953221644475
20190921,출범식,1,-5.41610040220442
20190921,출발편,1,-5.41610040220442
20190921,출발,1,-5.41610040220442
20190921,춘추항공,1,-5.41610040220442
20190921,춘추,1,-5.41610040220442
20190921,춘천,4,-4.029806041084529
20190921,축하금,1,-5.41610040220442
20190921,축양조건,1,-5.41610040220442
20190921,축양,1,-5.41610040220442
20190921,축산,2,-4.722953221644475
20190921,추진,1,-5.41610040220442
20190921,추억,1,-5.41610040220442
20190921,추석,1,-5.41610040220442
20190921,추산,1,-5.41610040220442
20190921,추녀,1,-5.41610040220442
20190921,추남,1,-5.41610040220442
20190921,추가,1,-5.41610040220442
20190921,최준호,1,-5.41610040220442
20190921,최준식,1,-5.41610040220442
20190921,최종환,1,-5.41610040220442
20190921,최저기온,1,-5.41610040220442
20190921,최재원,1,-5.41610040220442
20190921,최원정,1,-5.41610040220442
20190921,최용준,1,-5.41610040220442
20190921,최영철,1,-5.41610040220442
20190921,최순실,1,-5.41610040220442
20190921,최소화,3,-4.31748811353631
20190921,최대풍속,1,-5.41610040220442
20190921,최대순간풍속,1,-5.41610040220442
20190921,최대,3,-4.31748811353631
20190921,최고치,1,-5.41610040220442
20190921,최고지도자,1,-5.41610040220442
20190921,최고령자,1,-5.41610040220442
20190921,최고기온,1,-5.41610040220442
20190921,최고급,1,-5.41610040220442
20190921,최경호,1,-5.41610040220442
20190921,총학생회,2,-4.722953221644475
20190921,총괄,1,-5.41610040220442
20190921,촛불집회,2,-4.722953221644475
20190921,촉구,2,-4.722953221644475
20190921,체육복,3,-4.31748811353631
20190921,체류자,1,-5.41610040220442
20190921,청취자,1,-5.41610040220442
20190921,청주지법,1,-5.41610040220442
20190921,청주지검,3,-4.31748811353631
20190921,청주서부경찰서,2,-4.722953221644475
20190921,청주로,3,-4.31748811353631
20190921,청주,12,-2.9311937524164198
20190921,청운효자동,1,-5.41610040220442
20190921,청와대,8,-3.3366588605245844
20190921,청소년들,1,-5.41610040220442
20190921,청소년기후행동,1,-5.41610040220442
20190921,청문회,3,-4.31748811353631
20190921,청년들,1,-5.41610040220442
20190921,청구서,1,-5.41610040220442
20190921,청구권,1,-5.41610040220442
20190921,청계대림,1,-5.41610040220442
20190921,청결제,1,-5.41610040220442
20190921,첫머리,1,-5.41610040220442
20190921,첨가제,1,-5.41610040220442
20190921,철원,1,-5.41610040220442
20190921,철도시설공단,1,-5.41610040220442
20190921,처벌의사,1,-5.41610040220442
20190921,처벌,1,-5.41610040220442
20190921,채택기념일,1,-5.41610040220442
20190921,채널a,1,-5.41610040220442
20190921,채권,2,-4.722953221644475
20190921,창의성,1,-5.41610040220442
20190921,창의력,1,-5.41610040220442
20190921,창원시,5,-3.8066624897703196
20190921,창원,3,-4.31748811353631
20190921,창업자들,1,-5.41610040220442
20190921,참여,1,-5.41610040220442
20190921,참석자들,1,-5.41610040220442
20190921,참석자,1,-5.41610040220442
20190921,참고인,2,-4.722953221644475
20190921,참가자들,1,-5.41610040220442
20190921,참가자,1,-5.41610040220442
20190921,참가비,1,-5.41610040220442
20190921,참가,1,-5.41610040220442
20190921,찬스,1,-5.41610040220442
20190921,착각,1,-5.41610040220442
20190921,차재관,1,-5.41610040220442
20190921,차이나타운,1,-5.41610040220442
20190921,차의과대,2,-4.722953221644475
20190921,차원,1,-5.41610040220442
20190921,차선,1,-5.41610040220442
20190921,차병원,1,-5.41610040220442
20190921,차별,1,-5.41610040220442
20190921,차로,1,-5.41610040220442
20190921,차량정체,1,-5.41610040220442
20190921,차량,3,-4.31748811353631
20190921,차도,1,-5.41610040220442
20190921,징역형,3,-4.31748811353631
20190921,징역,1,-5.41610040220442
20190921,징계위원회,1,-5.41610040220442
20190921,징계권,1,-5.41610040220442
20190921,집회,1,-5.41610040220442
20190921,집행부원들,1,-5.41610040220442
20190921,집행부,2,-4.722953221644475
20190921,집중호우,2,-4.722953221644475
20190921,집중력,1,-5.41610040220442
20190921,질병,2,-4.722953221644475
20190921,진행자,1,-5.41610040220442
20190921,진행력,1,-5.41610040220442
20190921,진행,2,-4.722953221644475
20190921,진해구,2,-4.722953221644475
20190921,진천군,1,-5.41610040220442
20190921,진정서,1,-5.41610040220442
20190921,진접읍,1,-5.41610040220442
20190921,진접선,1,-5.41610040220442
20190921,진접,1,-5.41610040220442
20190921,진영,5,-3.8066624897703196
20190921,진안리,1,-5.41610040220442
20190921,진안동,1,-5.41610040220442
20190921,진안,1,-5.41610040220442
20190921,진술,2,-4.722953221644475
20190921,진동,1,-5.41610040220442
20190921,진각종,1,-5.41610040220442
20190921,직접고용,1,-5.41610040220442
20190921,직무정지,1,-5.41610040220442
20190921,직무유기,1,-5.41610040220442
20190921,지적도,2,-4.722953221644475
20190921,지장,1,-5.41610040220442
20190921,지자체,6,-3.624340932976365
20190921,지연이자,4,-4.029806041084529
20190921,지역사회,1,-5.41610040220442
20190921,지역별,4,-4.029806041084529
20190921,지역난방공사,1,-5.41610040220442
20190921,지역,3,-4.31748811353631
20190921,지시사항,1,-5.41610040220442
20190921,지시,1,-5.41610040220442
20190921,지병환,1,-5.41610040220442
20190921,지방도,1,-5.41610040220442
20190921,지목,2,-4.722953221644475
20190921,지리산호수공원,1,-5.41610040220442
20190921,지리산,3,-4.31748811353631
20190921,지도부,1,-5.41610040220442
20190921,지능범죄수사대,1,-5.41610040220442
20190921,지경,1,-5.41610040220442
20190921,증여세,1,-5.41610040220442
20190921,증명서,6,-3.624340932976365
20190921,증거품,1,-5.41610040220442
20190921,증거반,1,-5.41610040220442
20190921,증거물,6,-3.624340932976365
20190921,증거,2,-4.722953221644475
20190921,증가폭,1,-5.41610040220442
20190921,증가세,1,-5.41610040220442
20190921,증가,1,-5.41610040220442
20190921,중형급,4,-4.029806041084529
20190921,중증장애인,1,-5.41610040220442
20190921,중증,1,-5.41610040220442
20190921,중재자,1,-5.41610040220442
20190921,중재인,1,-5.41610040220442
20190921,중장기,1,-5.41610040220442
20190921,중이염,1,-5.41610040220442
20190921,중요성,1,-5.41610040220442
20190921,중외출,1,-5.41610040220442
20190921,중앙재난안전대책본부,1,-5.41610040220442
20190921,중앙대,1,-5.41610040220442
20190921,중심부,1,-5.41610040220442
20190921,중심기압,5,-3.8066624897703196
20190921,중부해경청,1,-5.41610040220442
20190921,중보자,1,-5.41610040220442
20190921,중랑구,1,-5.41610040220442
20190921,중대본,4,-4.029806041084529
20190921,중단,1,-5.41610040220442
20190921,중국,6,-3.624340932976365
20190921,준용씨,1,-5.41610040220442
20190921,준비위원회,1,-5.41610040220442
20190921,죽음학,1,-5.41610040220442
20190921,죽음,1,-5.41610040220442
20190921,주호,1,-5.41610040220442
20190921,주현,1,-5.41610040220442
20190921,주택총,1,-5.41610040220442
20190921,주택가,1,-5.41610040220442
20190921,주차장,2,-4.722953221644475
20190921,주점,1,-5.41610040220442
20190921,주장,2,-4.722953221644475
20190921,주인,1,-5.41610040220442
20190921,주의보,3,-4.31748811353631
20190921,주의,2,-4.722953221644475
20190921,주소지,1,-5.41610040220442
20190921,주변,2,-4.722953221644475
20190921,주방,1,-5.41610040220442
20190921,주민등록,1,-5.41610040220442
20190921,주민들,1,-5.41610040220442
20190921,주민,2,-4.722953221644475
20190921,주말,1,-5.41610040220442
20190921,주기도문,1,-5.41610040220442
20190921,주광덕,4,-4.029806041084529
20190921,주거지,2,-4.722953221644475
20190921,죄의식,1,-5.41610040220442
20190921,좌절감,1,-5.41610040220442
20190921,종합편성채널,2,-4.722953221644475
20190921,종잣돈,1,-5.41610040220442
20190921,종일,1,-5.41610040220442
20190921,종영,1,-5.41610040220442
20190921,종로구,3,-4.31748811353631
20190921,종로경찰서,1,-5.41610040220442
20190921,종교화,1,-5.41610040220442
20190921,종각역,1,-5.41610040220442
20190921,졸업생,1,-5.41610040220442
20190921,조희연,1,-5.41610040220442
20190921,조합원,1,-5.41610040220442
20190921,조치,3,-4.31748811353631
20190921,조직문화,1,-5.41610040220442
20190921,조직,1,-5.41610040220442
20190921,조지,1,-5.41610040220442
20190921,조정관,1,-5.41610040220442
20190921,조작,2,-4.722953221644475
20190921,조씨,13,-2.8511510447428834
20190921,조선일보,1,-5.41610040220442
20190921,조선대,1,-5.41610040220442
20190921,조선,1,-5.41610040220442
20190921,조사,4,-4.029806041084529
20190921,조명래,1,-5.41610040220442
20190921,조리원,1,-5.41610040220442
20190921,조류인플루엔자,1,-5.41610040220442
20190921,조류,1,-5.41610040220442
20190921,조국,4,-4.029806041084529
20190921,제주특별자치도,1,-5.41610040220442
20190921,제주지역,1,-5.41610040220442
20190921,제주지방기상청,3,-4.31748811353631
20190921,제주시,1,-5.41610040220442
20190921,제주로,1,-5.41610040220442
20190921,제주도,32,-1.9503644994046936
20190921,제주국제공항,2,-4.722953221644475
20190921,제주공항,8,-3.3366588605245844
20190921,제주,32,-1.9503644994046936
20190921,제조업체,1,-5.41610040220442
20190921,제작진,2,-4.722953221644475
20190921,제작사,1,-5.41610040220442
20190921,제왕절개,1,-5.41610040220442
20190921,제사상,1,-5.41610040220442
20190921,제대로,9,-3.2188758248682006
20190921,제기,1,-5.41610040220442
20190921,제거술,1,-5.41610040220442
20190921,정확,1,-5.41610040220442
20190921,정해준,1,-5.41610040220442
20190921,정치적,1,-5.41610040220442
20190921,정치부,1,-5.41610040220442
20190921,정치개입,1,-5.41610040220442
20190921,정치,1,-5.41610040220442
20190921,정책연구원장,3,-4.31748811353631
20190921,정직함,1,-5.41610040220442
20190921,정준영,1,-5.41610040220442
20190921,정운호,1,-5.41610040220442
20190921,정영인,1,-5.41610040220442
20190921,정씨,2,-4.722953221644475
20190921,정상화,1,-5.41610040220442
20190921,정상생활,2,-4.722953221644475
20190921,정상,2,-4.722953221644475
20190921,정보공개,1,-5.41610040220442
20190921,정보,2,-4.722953221644475
20190921,정밀검사,12,-2.9311937524164198
20190921,정류장,1,-5.41610040220442
20190921,정동하,1,-5.41610040220442
20190921,정도,1,-5.41610040220442
20190921,정대협,1,-5.41610040220442
20190921,정규직,2,-4.722953221644475
20190921,정관영,1,-5.41610040220442
20190921,정경심,4,-4.029806041084529
20190921,접합,1,-5.41610040220442
20190921,접두어,1,-5.41610040220442
20190921,접근성,1,-5.41610040220442
20190921,점들,1,-5.41610040220442
20190921,점검회의,2,-4.722953221644475
20190921,절차적,1,-5.41610040220442
20190921,절제술,1,-5.41610040220442
20190921,절대복종,2,-4.722953221644475
20190921,전희경,2,-4.722953221644475
20190921,전환기,1,-5.41610040220442
20190921,전화,1,-5.41610040220442
20190921,전학생,1,-5.41610040220442
20190921,전통시장,1,-5.41610040220442
20190921,전통공연,1,-5.41610040220442
20190921,전주,4,-4.029806041084529
20190921,전제로,1,-5.41610040220442
20190921,전자담배,2,-4.722953221644475
20190921,전자,1,-5.41610040220442
20190921,전원합의체,1,-5.41610040220442
20190921,전염병,1,-5.41610040220442
20190921,전역,1,-5.41610040220442
20190921,전업주부,1,-5.41610040220442
20190921,전신주,1,-5.41610040220442
20190921,전북소방본부,1,-5.41610040220442
20190921,전북,6,-3.624340932976365
20190921,전문점,1,-5.41610040220442
20190921,전문의,1,-5.41610040220442
20190921,전문성,1,-5.41610040220442
20190921,전문대,1,-5.41610040220442
20190921,전문가,3,-4.31748811353631
20190921,전면,1,-5.41610040220442
20190921,전년대비,1,-5.41610040220442
20190921,전남,12,-2.9311937524164198
20190921,전기회사,1,-5.41610040220442
20190921,전국금속노동조합,1,-5.41610040220442
20190921,전국,3,-4.31748811353631
20190921,전교조,1,-5.41610040220442
20190921,적조생물,1,-5.41610040220442
20190921,적조띠,1,-5.41610040220442
20190921,적조경보,1,-5.41610040220442
20190921,적자생존,1,-5.41610040220442
20190921,적성면,12,-2.9311937524164198
20190921,저출산,1,-5.41610040220442
20190921,저지대,5,-3.8066624897703196
20190921,저주,1,-5.41610040220442
20190921,재해임,1,-5.41610040220442
20190921,재판부,6,-3.624340932976365
20190921,재판기록,1,-5.41610040220442
20190921,재조사,1,-5.41610040220442
20190921,재외동포,1,-5.41610040220442
20190921,재생산,2,-4.722953221644475
20190921,재산분할,1,-5.41610040220442
20190921,재산,1,-5.41610040220442
20190921,재력가,1,-5.41610040220442
20190921,재난안전대책본부,1,-5.41610040220442
20190921,재난안전,1,-5.41610040220442
20190921,재난문자,2,-4.722953221644475
20190921,재난,1,-5.41610040220442
20190921,재구성,1,-5.41610040220442
20190921,재교부,1,-5.41610040220442
20190921,재검토,2,-4.722953221644475
20190921,재개,1,-5.41610040220442
20190921,장화정,1,-5.41610040220442
20190921,장혜원,6,-3.624340932976365
20190921,장현리,1,-5.41610040220442
20190921,장학생,1,-5.41610040220442
20190921,장학금,1,-5.41610040220442
20190921,장폐색,1,-5.41610040220442
20190921,장제원,1,-5.41610040220442
20190921,장정숙,1,-5.41610040220442
20190921,장자권,1,-5.41610040220442
20190921,장용준,1,-5.41610040220442
20190921,장외집회,1,-5.41610040220442
20190921,장애인들,1,-5.41610040220442
20190921,장애인,4,-4.029806041084529
20190921,장씨,1,-5.41610040220442
20190921,장민석,1,-5.41610040220442
20190921,장려금,1,-5.41610040220442
20190921,장래,1,-5.41610040220442
20190921,장능인,1,-5.41610040220442
20190921,장기부전,1,-5.41610040220442
20190921,장기동,3,-4.31748811353631
20190921,장관직,1,-5.41610040220442
20190921,장관들,1,-5.41610040220442
20190921,장관님,1,-5.41610040220442
